Driver,Trip,Week,Cluster
4,49,1,0
4,50,1,0
4,51,1,0
4,52,1,0
4,53,1,0
4,54,1,0
4,55,1,0
4,56,1,0
4,57,1,0
4,58,2,0
4,59,2,0
4,60,2,0
4,61,2,0
4,62,2,0
4,63,2,0
4,64,2,1
4,65,2,0
4,66,2,0
4,67,2,0
4,68,2,0
4,69,2,0
4,70,2,0
4,71,2,0
4,72,2,0
4,73,2,0
4,74,2,0
4,75,2,0
4,76,2,0
4,77,2,0
4,78,2,0
4,79,2,0
4,80,2,1
4,81,2,0
4,82,2,1
4,83,2,0
4,84,2,0
4,85,2,0
4,86,2,0
4,87,2,0
4,88,2,0
4,89,2,0
4,90,2,1
4,91,2,0
4,92,2,0
4,93,2,0
4,94,2,0
4,95,2,0
4,96,2,0
4,97,2,0
4,98,2,0
4,99,2,0
4,100,2,0
4,101,2,0
4,102,2,1
4,103,2,0
4,104,2,0
4,105,2,0
4,106,2,1
4,107,2,0
4,108,2,0
4,109,2,0
4,110,2,0
4,111,2,0
4,112,2,1
4,113,2,0
4,114,2,0
4,115,2,0
4,116,2,0
4,117,2,0
4,157,4,0
4,158,4,0
4,159,4,0
4,160,4,0
4,161,4,0
4,162,4,0
4,163,4,0
4,164,4,0
4,165,4,0
4,166,4,0
4,167,4,0
4,168,4,0
4,169,4,0
4,170,4,0
4,171,4,0
4,172,4,0
4,173,4,0
4,174,4,1
4,175,4,0
4,176,4,0
4,177,4,0
4,178,4,0
4,179,4,0
4,180,4,0
4,181,4,0
4,182,4,0
4,183,4,0
4,184,4,0
4,185,4,1
4,188,4,0
4,189,4,0
4,190,4,0
4,191,4,0
4,192,4,1
4,193,4,0
4,194,4,0
4,195,4,0
4,196,4,0
4,197,4,0
4,198,4,0
4,199,4,0
4,200,5,0
4,201,5,0
4,202,5,0
4,203,5,0
4,204,5,0
4,205,5,0
4,206,5,0
4,207,5,0
4,208,5,0
4,209,5,0
4,210,5,0
4,211,5,0
4,212,5,0
4,213,5,0
4,214,5,0
4,215,5,0
4,216,5,0
4,217,5,0
4,218,5,0
4,219,5,0
4,220,5,0
4,221,5,0
4,222,5,0
4,223,5,0
4,224,5,0
4,225,5,0
4,226,5,0
4,227,5,0
4,228,5,0
4,229,5,1
4,230,5,0
4,231,5,1
4,232,5,0
4,233,5,1
4,234,5,0
4,235,5,1
4,236,5,1
4,237,5,0
4,238,5,0
4,239,5,0
4,240,5,0
4,241,5,0
4,242,6,0
4,243,6,0
4,244,6,0
4,245,6,0
4,246,6,0
4,247,6,0
4,248,6,0
4,249,6,0
4,250,6,0
4,251,6,1
4,252,6,1
4,253,6,0
4,254,6,0
4,255,6,1
4,256,6,0
4,257,6,0
4,258,6,0
4,259,6,0
4,260,6,0
4,261,6,0
4,262,7,0
4,263,7,0
4,264,7,0
4,265,7,0
4,266,7,1
4,267,7,0
4,268,7,0
4,269,7,0
4,270,7,0
4,271,7,0
4,272,7,0
4,273,7,0
4,274,7,0
4,275,7,0
4,276,7,0
4,277,7,0
4,278,7,0
4,279,7,0
4,280,7,0
4,281,7,0
4,282,7,0
4,283,7,0
4,284,7,0
4,285,7,0
4,286,7,0
4,287,7,0
4,288,7,0
4,289,7,0
4,290,7,0
4,291,7,0
4,292,7,1
4,293,7,1
4,294,7,0
4,295,7,0
4,296,7,0
4,297,7,0
4,298,7,1
5,1,1,1
5,2,1,0
5,3,1,0
5,4,1,0
5,5,1,0
5,6,1,0
5,7,1,0
5,8,1,0
5,9,1,0
5,10,1,0
5,11,1,0
5,12,1,0
5,13,1,0
5,14,1,0
5,15,1,0
5,16,1,0
5,17,1,0
5,18,1,0
5,19,1,0
5,20,1,0
5,21,1,0
5,22,1,0
5,23,1,0
5,24,1,0
5,25,1,0
5,26,1,0
5,27,1,0
5,28,1,0
5,29,2,0
5,30,2,0
5,31,2,0
5,32,2,0
5,33,2,0
5,34,2,0
5,35,2,0
5,36,2,0
5,37,2,0
5,38,2,0
5,39,2,0
5,40,2,0
5,41,2,0
5,42,2,0
5,43,2,0
5,44,2,0
5,45,2,0
5,46,2,0
5,47,2,0
5,48,2,0
5,49,2,0
5,50,2,0
5,51,2,0
5,69,4,0
5,70,4,0
5,71,4,0
5,72,4,0
5,73,4,0
5,74,4,0
5,75,4,0
5,76,4,0
5,77,4,0
5,78,4,0
5,79,5,0
5,80,5,0
5,81,5,0
5,82,5,0
5,83,5,0
5,84,5,0
5,85,5,0
5,86,5,0
5,87,5,0
5,88,5,0
5,89,5,0
5,90,5,0
5,91,5,0
5,92,5,0
5,93,5,0
5,94,5,0
5,95,5,0
5,96,5,0
5,97,5,0
5,98,5,0
5,99,5,0
5,100,5,0
5,101,5,0
5,102,5,0
5,103,5,0
5,104,5,0
5,105,5,0
5,106,6,0
5,107,6,0
5,108,6,0
5,109,6,0
5,110,6,0
5,111,6,0
5,112,6,0
5,113,6,0
5,114,6,0
5,115,6,0
5,116,6,0
5,117,6,0
5,118,6,0
5,119,6,0
5,120,6,0
5,121,6,0
5,122,6,0
5,123,6,0
5,124,6,0
5,125,6,0
5,126,6,0
5,127,6,0
5,128,6,0
5,129,7,0
5,130,7,0
5,131,7,0
5,132,7,0
5,133,7,0
5,134,7,0
5,135,7,0
5,136,7,0
5,137,7,0
5,138,7,0
5,139,7,0
5,140,7,0
5,141,7,0
5,142,7,0
5,143,7,0
5,144,7,0
5,145,7,0
5,146,7,0
5,147,7,0
6,1,1,1
6,2,1,0
6,3,1,0
6,4,1,0
6,5,1,1
6,6,1,1
6,7,1,0
6,8,1,0
6,9,1,0
6,10,1,0
6,11,1,0
6,12,1,1
6,13,1,0
6,14,1,0
6,15,1,0
6,16,1,0
6,17,1,0
6,18,1,0
6,19,1,0
6,20,1,0
6,21,1,0
6,22,1,1
6,23,1,0
6,24,1,1
6,25,1,0
6,26,1,0
6,27,1,1
6,28,1,1
6,29,1,0
6,30,1,0
6,31,1,0
6,32,1,1
6,33,1,0
6,34,1,0
6,35,1,0
6,36,1,0
6,37,1,1
6,38,1,1
6,39,2,0
6,40,2,1
6,41,2,0
6,42,2,1
6,43,2,1
6,44,2,0
6,45,2,1
6,46,2,0
6,47,2,1
6,48,2,1
6,49,2,0
6,50,2,0
6,51,2,0
6,52,2,1
6,53,2,1
6,54,2,1
6,55,2,1
6,56,2,0
6,57,2,0
6,58,2,0
6,59,2,0
6,60,2,1
6,61,2,0
6,62,2,0
6,63,2,0
6,64,2,1
6,65,2,1
6,66,2,1
6,67,2,0
6,68,2,0
6,69,2,0
6,70,2,1
6,71,2,0
6,72,2,1
6,73,2,1
6,104,4,0
6,105,4,0
6,106,4,0
6,107,4,0
6,108,4,0
6,109,4,0
6,110,4,1
6,111,4,0
6,112,4,0
6,113,4,1
6,114,4,0
6,115,4,0
6,116,4,0
6,117,5,1
6,118,5,1
6,119,5,0
6,120,5,1
6,121,5,1
6,122,5,0
6,123,5,0
6,124,5,0
6,125,5,0
6,126,5,0
6,127,5,0
6,128,5,0
6,129,5,0
6,130,5,1
6,131,5,1
6,132,5,0
6,133,5,1
6,134,5,0
6,135,5,0
6,136,5,0
6,137,5,0
6,138,5,1
6,139,5,0
6,140,5,0
6,141,5,1
6,142,5,1
6,143,5,0
6,144,5,0
6,145,5,0
6,146,5,1
6,147,5,0
6,148,5,0
6,149,5,1
6,150,5,1
6,151,5,0
6,152,6,1
6,153,6,1
6,154,6,1
6,155,6,1
6,156,6,0
6,157,6,1
6,158,6,0
6,159,6,0
6,160,6,1
6,161,6,0
6,162,6,0
6,163,6,1
6,164,6,0
6,165,6,0
6,166,6,1
6,167,6,0
6,168,6,0
6,169,6,0
6,170,6,0
6,171,6,1
6,172,6,0
6,173,6,0
6,174,6,1
6,175,6,1
6,176,6,1
6,177,7,0
6,178,7,0
6,179,7,0
6,180,7,0
6,181,7,0
6,182,7,0
6,183,7,1
6,184,7,0
6,185,7,0
6,186,7,0
6,187,7,0
6,188,7,0
6,189,7,0
6,190,7,1
6,191,7,1
6,192,7,1
6,193,7,1
6,194,7,0
6,195,7,1
6,196,7,0
6,197,7,0
6,198,7,1
6,199,7,0
6,200,7,0
6,201,7,0
6,202,7,1
6,203,7,1
6,204,7,0
6,205,7,0
6,206,7,0
6,207,7,1
7,1,1,0
7,2,1,0
7,3,1,0
7,4,1,0
7,5,1,0
7,6,1,0
7,7,1,0
7,8,1,0
7,9,1,0
7,10,1,0
7,11,1,0
7,12,1,0
7,13,1,0
7,14,1,0
7,15,1,0
7,16,1,0
7,17,1,0
7,18,1,0
7,19,1,0
7,20,1,0
7,21,1,0
7,22,1,0
7,23,2,0
7,24,2,0
7,25,2,0
7,26,2,0
7,27,2,0
7,28,2,0
7,29,2,0
7,30,2,0
7,31,2,0
7,32,2,0
7,33,2,0
7,34,2,0
7,35,2,0
7,36,2,0
7,37,2,0
7,38,2,0
7,39,2,0
7,40,2,0
7,41,2,0
7,42,2,0
7,43,2,0
7,44,2,0
7,45,2,0
7,59,4,0
7,60,4,0
7,61,4,0
7,62,4,0
7,63,4,0
7,64,4,0
7,65,4,0
7,66,4,0
7,67,4,0
7,68,4,0
7,69,4,0
7,70,4,0
7,71,4,0
7,72,4,0
7,73,4,0
7,74,4,0
7,75,4,0
7,76,4,0
7,77,4,0
7,78,4,0
7,79,4,0
7,80,4,0
7,81,5,0
7,82,5,0
7,83,5,0
7,84,5,0
7,85,5,0
7,86,5,0
7,87,5,0
7,88,5,0
7,89,5,0
7,90,5,0
7,91,5,1
7,92,5,1
7,93,5,0
7,94,5,0
7,95,5,0
7,96,5,0
7,97,5,0
7,98,5,0
7,99,5,0
7,100,5,0
7,101,6,0
7,102,6,0
7,103,6,0
7,104,6,0
7,105,6,0
7,106,6,0
7,107,6,0
7,108,6,0
7,109,6,0
7,110,6,0
7,111,6,0
7,112,6,0
7,113,6,0
7,114,6,0
7,115,6,0
7,116,6,1
7,117,6,0
7,118,6,0
7,119,6,0
7,120,6,0
7,121,6,0
7,122,6,0
7,123,6,0
7,124,6,0
7,125,6,0
7,126,6,0
7,127,6,0
7,128,6,0
7,129,6,0
7,130,6,0
7,131,6,0
7,132,6,0
7,133,7,0
7,134,7,0
7,135,7,0
7,136,7,1
7,137,7,0
7,138,7,0
7,139,7,0
7,140,7,0
7,141,7,0
7,142,7,0
7,143,7,0
7,144,7,0
7,145,7,0
7,146,7,0
7,147,7,0
7,148,7,0
7,149,7,0
7,150,7,0
7,151,7,0
7,152,7,0
7,153,7,0
7,154,7,0
7,155,7,0
7,156,7,0
7,157,7,0
7,158,7,0
7,159,7,0
7,160,7,0
8,1,1,1
8,2,1,1
8,3,1,0
8,4,1,0
8,5,1,0
8,6,1,0
8,7,1,0
8,8,1,1
8,9,1,0
8,10,1,0
8,11,1,1
8,12,1,1
8,13,1,0
8,14,1,0
8,15,1,0
8,16,1,0
8,17,1,0
8,18,1,0
8,19,1,0
8,20,1,0
8,21,1,0
8,22,1,0
8,23,1,0
8,24,1,0
8,25,1,0
8,26,1,0
8,27,2,0
8,28,2,0
8,29,2,0
8,30,2,0
8,31,2,0
8,32,2,0
8,33,2,0
8,34,2,0
8,35,2,0
8,36,2,0
8,37,2,0
8,38,2,0
8,39,2,0
8,40,2,0
8,41,2,0
8,42,2,0
8,43,2,0
8,44,2,0
8,68,4,0
8,69,4,0
8,70,4,0
8,71,4,0
8,72,4,0
8,73,4,1
8,74,4,0
8,75,4,0
8,76,4,0
8,77,4,0
8,78,4,0
8,79,4,0
8,80,4,0
8,81,4,0
8,82,4,0
8,83,4,0
8,84,4,0
8,85,4,0
8,86,4,0
8,87,4,0
8,88,4,0
8,89,4,0
8,90,4,0
8,91,4,0
8,92,4,0
8,93,5,0
8,94,5,0
8,95,5,0
8,96,5,0
8,97,5,0
8,98,5,0
8,99,5,0
8,100,5,0
8,101,5,0
8,102,5,0
8,103,5,0
8,104,5,0
8,105,5,0
8,106,5,0
8,107,5,0
8,108,5,0
8,109,5,0
8,110,6,0
8,111,6,0
8,112,6,0
8,113,6,0
8,114,6,0
8,115,6,0
8,116,6,0
8,117,6,0
8,118,6,0
8,119,6,0
8,120,6,0
8,121,6,0
8,122,6,0
8,123,6,0
8,124,6,0
8,125,6,0
8,126,6,0
8,127,6,0
8,128,6,0
8,129,6,0
8,130,7,0
8,131,7,0
8,132,7,0
8,133,7,0
8,134,7,0
8,135,7,0
8,136,7,0
8,137,7,0
8,138,7,1
8,139,7,0
8,140,7,0
8,141,7,0
8,142,7,0
8,143,7,0
8,144,7,0
8,145,7,0
8,146,7,0
8,147,7,0
8,148,7,0
8,149,7,0
9,1,1,0
9,2,1,0
9,3,1,0
9,4,1,0
9,5,1,0
9,6,1,0
9,7,1,0
9,8,1,0
9,9,1,1
9,10,1,0
9,11,1,1
9,12,1,0
9,13,1,0
9,14,1,0
9,15,1,0
9,16,1,0
9,17,1,0
9,18,1,0
9,19,1,0
9,20,1,0
9,21,1,0
9,22,1,0
9,23,1,1
9,24,1,0
9,25,1,0
9,26,1,1
9,27,1,1
9,28,1,1
9,29,1,1
9,30,1,1
9,31,1,0
9,32,1,0
9,33,1,0
9,34,1,0
9,35,1,0
9,36,1,1
9,37,1,0
9,38,1,0
9,39,1,0
9,40,1,1
9,41,2,0
9,42,2,1
9,43,2,1
9,44,2,0
9,45,2,0
9,46,2,0
9,47,2,0
9,48,2,0
9,49,2,0
9,50,2,0
9,51,2,0
9,52,2,1
9,53,2,1
9,54,2,0
9,55,2,1
9,56,2,0
9,57,2,0
9,58,2,1
9,71,4,1
9,72,4,0
9,73,4,1
9,74,4,0
9,75,4,0
9,76,4,0
9,77,4,1
9,78,4,0
9,79,4,0
9,80,4,1
9,81,4,1
9,82,4,1
9,83,4,1
9,84,4,1
9,85,4,1
9,86,4,0
9,87,4,1
9,88,4,1
9,89,4,1
9,90,4,0
9,91,4,1
9,92,4,0
9,93,4,1
9,94,4,1
9,95,5,0
9,96,5,1
9,97,5,0
9,98,5,0
9,99,5,0
9,100,5,0
9,101,5,1
9,102,5,1
9,103,5,1
9,104,5,0
9,105,5,0
9,106,5,0
9,107,5,1
9,108,5,0
9,109,5,1
9,110,5,0
9,111,5,1
9,112,5,0
9,113,5,0
9,114,5,0
9,115,5,0
9,116,5,1
9,117,5,0
9,118,5,0
9,119,5,0
9,120,5,1
9,121,5,1
9,122,5,1
9,123,5,1
9,124,5,0
9,125,5,0
9,126,5,0
9,127,5,0
9,128,5,1
9,129,6,1
9,130,6,0
9,131,6,0
9,132,6,0
9,133,6,0
9,134,6,1
9,135,6,0
9,136,6,0
9,137,6,0
9,138,6,1
9,139,6,1
9,140,6,0
9,141,6,0
9,142,6,0
9,143,6,0
9,144,6,0
9,145,6,1
9,146,6,0
9,147,6,0
9,148,6,0
9,149,6,1
9,150,6,1
9,151,6,1
9,152,6,0
9,153,6,0
9,154,6,1
9,155,6,1
9,156,6,1
9,157,6,0
9,158,6,0
9,159,6,0
9,160,7,0
9,161,7,1
9,162,7,1
9,163,7,0
9,164,7,0
9,165,7,0
9,166,7,1
9,167,7,1
9,168,7,0
9,169,7,1
9,170,7,1
9,171,7,0
9,172,7,0
9,173,7,0
9,174,7,0
9,175,7,1
9,176,7,0
9,177,7,1
9,178,7,0
9,179,7,0
9,180,7,1
9,181,7,0
9,182,7,0
9,183,7,1
10,1,1,0
10,2,1,0
10,3,1,0
10,4,1,0
10,5,1,0
10,6,1,0
10,7,1,1
10,8,1,0
10,9,1,0
10,10,1,0
10,11,1,0
10,12,1,0
10,13,1,0
10,14,1,0
10,15,1,0
10,16,1,0
10,17,1,0
10,18,1,0
10,19,1,0
10,20,1,0
10,21,1,0
10,22,1,0
10,23,1,0
10,24,1,0
10,25,1,0
10,26,1,0
10,27,1,0
10,28,2,0
10,29,2,0
10,30,2,1
10,31,2,0
10,32,2,0
10,33,2,0
10,34,2,0
10,35,2,0
10,36,2,0
10,37,2,0
10,38,2,0
10,39,2,0
10,40,2,0
10,41,2,0
10,42,2,0
10,69,4,0
10,70,4,0
10,71,4,0
10,72,4,0
10,73,4,0
10,74,4,0
10,75,4,0
10,76,4,0
10,77,4,0
10,78,4,0
10,79,4,0
10,80,4,0
10,81,4,0
10,82,4,0
10,83,4,1
10,84,4,0
10,85,4,0
10,86,4,0
10,87,4,0
10,88,4,0
10,89,4,0
10,90,4,0
10,91,4,0
10,92,4,0
10,93,4,0
10,94,4,0
10,95,4,0
10,96,4,0
10,97,4,0
10,98,4,0
10,99,4,0
10,100,4,0
10,101,4,0
10,102,4,0
10,103,4,0
10,104,5,0
10,105,5,0
10,106,5,0
10,107,5,0
10,108,5,0
10,109,5,0
10,110,5,0
10,111,5,0
10,112,5,0
10,113,5,0
10,114,5,0
10,115,5,0
10,116,5,0
10,117,5,0
10,118,5,0
10,119,5,0
10,120,5,0
10,121,5,0
10,122,5,0
10,123,5,0
10,124,5,0
10,125,5,0
10,126,5,0
10,127,5,0
10,128,5,0
10,129,5,0
10,130,5,0
10,131,5,0
10,132,5,0
10,133,5,0
10,134,5,0
10,135,5,0
10,136,5,0
10,137,5,0
10,138,5,0
10,139,5,0
10,140,5,0
10,141,5,0
10,142,5,0
10,143,6,0
10,144,6,0
10,145,6,0
10,146,6,0
10,147,6,0
10,148,6,0
10,149,6,0
10,150,6,0
10,151,6,0
10,152,6,0
10,153,6,0
10,154,6,0
10,155,6,0
10,156,6,0
10,157,6,0
10,158,6,0
10,159,6,0
10,160,6,0
10,161,6,0
10,162,6,0
10,163,7,0
10,164,7,0
10,165,7,0
10,166,7,0
10,167,7,0
10,168,7,0
10,169,7,0
10,170,7,0
10,171,7,0
10,172,7,0
10,173,7,0
10,174,7,0
10,175,7,0
10,176,7,0
10,177,7,0
10,178,7,0
10,179,7,0
10,180,7,0
10,181,7,0
10,182,7,0
10,183,7,0
10,184,7,0
11,1,1,0
11,2,1,0
11,3,1,0
11,4,1,0
11,5,1,0
11,6,1,0
11,7,1,0
11,8,1,1
11,9,1,1
11,10,1,0
11,11,1,0
11,12,1,1
11,13,1,0
11,14,1,0
11,15,1,0
11,16,1,1
11,17,1,1
11,18,1,0
11,19,2,0
11,20,2,1
11,21,2,1
11,22,2,0
11,23,2,0
11,24,2,0
11,25,2,0
11,26,2,0
11,27,2,0
11,28,2,0
11,29,2,1
11,30,2,1
11,31,2,1
11,32,2,1
11,33,2,1
11,34,2,0
11,35,2,0
11,36,2,1
11,37,2,1
11,38,2,0
11,39,2,0
11,40,2,1
11,41,2,0
11,42,2,1
11,43,2,0
11,44,2,0
11,87,4,1
11,88,4,1
11,89,4,1
11,90,4,0
11,91,4,0
11,92,4,0
11,93,4,1
11,94,4,0
11,95,4,0
11,96,4,0
11,97,4,0
11,98,4,0
11,99,4,0
11,100,4,0
11,101,4,1
11,102,4,1
11,103,4,0
11,104,4,0
11,105,4,1
11,106,4,1
11,107,4,0
11,108,4,1
11,109,4,0
11,110,4,1
11,111,4,0
11,112,4,0
11,113,4,1
11,134,4,0
11,135,4,1
11,136,5,0
11,137,5,0
11,138,5,0
11,139,5,0
11,140,5,0
11,141,5,0
11,142,5,0
11,143,5,0
11,144,5,0
11,145,5,0
11,146,5,0
11,147,5,0
11,148,5,0
11,149,5,0
11,150,5,0
11,151,5,0
11,152,5,0
11,153,5,0
11,154,5,0
11,155,5,0
11,156,5,0
11,157,5,0
11,158,5,1
11,159,5,1
11,160,5,0
11,161,5,1
11,162,5,1
11,163,5,1
11,164,5,0
11,165,5,1
11,166,5,0
11,167,5,0
