Driver,Trip,Week,AgeGroup,Cluster
2,78,3,1,1
2,80,3,1,1
2,87,3,1,1
2,90,3,1,1
2,91,3,1,1
2,94,3,1,0
2,126,4,1,1
2,131,4,1,1
2,132,4,1,1
2,137,4,1,1
2,138,4,1,1
2,139,4,1,0
2,140,4,1,0
2,148,4,1,1
2,149,4,1,1
2,150,4,1,1
2,174,5,1,1
2,175,5,1,0
2,187,5,1,1
2,188,5,1,0
2,190,5,1,1
2,204,5,1,1
2,205,5,1,1
2,236,6,1,1
2,237,6,1,1
2,238,6,1,1
2,249,6,1,1
2,253,6,1,1
2,254,6,1,1
2,255,6,1,1
4,97,3,1,1
4,99,3,1,0
4,121,3,1,1
4,122,3,1,0
4,124,3,1,1
4,125,3,1,1
4,126,4,1,1
4,129,4,1,1
4,140,4,1,1
4,143,4,1,0
4,148,4,1,1
4,151,4,1,0
4,158,4,1,1
4,160,4,1,1
4,163,4,1,0
4,166,4,1,0
4,167,4,1,0
4,169,4,1,0
4,177,4,1,1
4,178,4,1,1
4,186,4,1,1
4,187,4,1,0
4,189,5,1,1
4,194,5,1,0
4,199,5,1,1
4,201,5,1,0
4,205,5,1,1
4,207,5,1,0
4,208,5,1,1
4,235,5,1,1
4,239,6,1,1
4,242,6,1,1
4,251,6,1,0
4,252,6,1,0
4,279,6,1,1
4,280,6,1,1
4,291,6,1,1
4,292,6,1,0
10,31,3,1,0
10,32,3,1,0
10,33,3,1,0
10,40,4,1,0
10,41,4,1,0
10,42,4,1,1
10,43,4,1,0
10,61,4,1,0
10,62,4,1,0
10,65,5,1,0
10,66,5,1,0
10,70,5,1,0
10,71,5,1,0
10,73,5,1,0
10,76,5,1,0
10,87,5,1,0
10,92,5,1,0
10,93,5,1,0
10,94,6,1,0
10,95,6,1,0
10,97,6,1,0
10,98,6,1,0
10,100,6,1,0
10,101,6,1,0
10,113,6,1,0
16,47,3,1,1
16,48,3,1,0
16,49,3,1,0
16,52,3,1,1
16,53,3,1,0
16,56,3,1,1
16,57,3,1,1
16,58,3,1,0
16,62,4,1,1
16,66,4,1,0
16,70,4,1,0
16,71,4,1,0
16,72,4,1,1
16,75,4,1,0
16,76,4,1,1
16,78,4,1,0
16,79,5,1,0
16,82,5,1,0
16,89,5,1,0
16,93,5,1,0
16,95,6,1,0
16,98,6,1,1
16,100,6,1,0
16,101,6,1,0
16,102,6,1,0
16,103,6,1,0
16,104,6,1,0
16,108,6,1,1
16,109,6,1,0
16,110,6,1,1
17,76,3,1,0
17,98,4,1,1
17,104,4,1,0
17,107,4,1,1
17,108,4,1,0
17,116,4,1,0
17,122,4,1,0
17,124,4,1,0
17,135,4,1,1
17,136,4,1,1
17,137,4,1,0
17,139,4,1,1
17,144,4,1,0
17,152,4,1,0
17,153,4,1,0
17,154,4,1,0
17,162,5,1,1
17,163,5,1,1
17,164,5,1,1
17,174,5,1,1
17,175,5,1,1
17,176,5,1,0
17,177,5,1,0
17,195,5,1,0
17,206,5,1,1
19,62,3,1,0
19,63,3,1,0
19,71,3,1,0
19,72,3,1,0
19,75,3,1,0
19,76,3,1,0
19,77,3,1,0
19,79,3,1,0
19,83,3,1,1
19,85,3,1,0
19,127,4,1,0
19,130,4,1,0
19,155,6,1,0
19,156,6,1,0
19,157,6,1,0
19,158,6,1,0
19,160,6,1,0
25,161,3,1,0
25,163,3,1,0
25,164,3,1,0
25,168,3,1,0
25,173,3,1,0
25,176,3,1,1
25,177,3,1,1
25,186,3,1,0
25,188,3,1,1
25,189,3,1,0
25,196,3,1,1
25,197,3,1,0
25,199,3,1,1
25,200,3,1,0
25,202,3,1,0
25,204,3,1,0
25,210,3,1,0
25,211,3,1,0
25,212,3,1,0
25,217,3,1,1
25,220,3,1,1
25,223,3,1,0
25,227,4,1,0
25,242,4,1,0
25,249,4,1,0
25,251,4,1,0
25,253,4,1,1
25,254,4,1,1
25,256,4,1,0
25,257,4,1,0
25,258,4,1,0
25,260,4,1,0
25,269,4,1,1
25,270,4,1,0
25,276,4,1,1
25,280,4,1,0
25,292,4,1,0
25,293,4,1,0
25,301,5,1,0
25,303,5,1,1
25,308,5,1,0
25,315,5,1,0
25,320,5,1,0
25,322,5,1,1
25,327,5,1,1
25,331,5,1,0
25,333,5,1,1
25,335,5,1,0
25,338,5,1,0
25,344,5,1,1
25,346,5,1,0
25,347,5,1,0
25,348,5,1,0
25,349,5,1,0
25,350,5,1,0
25,359,5,1,1
25,360,5,1,1
25,370,6,1,0
25,376,6,1,1
25,382,6,1,0
25,383,6,1,1
25,384,6,1,0
25,387,6,1,0
25,388,6,1,1
25,395,6,1,0
25,404,6,1,1
25,405,6,1,1
25,410,6,1,0
25,411,6,1,0
25,413,6,1,0
32,183,3,1,0
32,186,3,1,0
32,192,3,1,0
32,200,3,1,0
32,203,3,1,0
32,210,3,1,0
32,217,3,1,1
32,220,3,1,1
32,222,3,1,1
32,227,3,1,0
32,229,3,1,1
32,236,3,1,1
32,237,3,1,1
32,264,3,1,1
32,265,3,1,1
32,286,4,1,1
32,288,4,1,0
32,291,4,1,1
32,292,4,1,1
32,296,4,1,1
32,309,4,1,1
32,315,4,1,1
32,316,4,1,1
32,324,4,1,1
32,325,4,1,1
32,332,4,1,0
32,334,4,1,0
32,346,5,1,1
32,349,5,1,0
32,350,5,1,0
32,355,5,1,1
32,356,5,1,1
32,359,5,1,1
32,361,5,1,1
32,364,5,1,1
32,365,5,1,0
32,373,5,1,1
32,375,5,1,1
32,376,5,1,1
32,387,5,1,0
32,396,5,1,1
32,408,5,1,1
32,410,5,1,1
32,414,5,1,1
32,420,5,1,0
32,423,5,1,1
32,438,6,1,0
32,440,6,1,1
32,442,6,1,1
32,447,6,1,0
32,448,6,1,1
32,449,6,1,1
32,450,6,1,0
32,456,6,1,1
32,459,6,1,1
32,461,6,1,0
32,477,6,1,1
32,490,6,1,1
32,494,6,1,1
32,495,6,1,0
32,507,6,1,1
33,189,3,1,0
33,218,4,1,0
33,219,4,1,0
33,270,5,1,0
33,296,5,1,1
33,298,5,1,0
33,299,5,1,1
33,310,5,1,0
